[0.059s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[0.118s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.123s] [  1%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.124s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.148s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.156s] [ 45%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.185s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.231s] [ 84%] Built target autoware_vehicle_msgs
[0.253s] [ 85%] Built target autoware_vehicle_msgs__py
[0.281s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.304s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.304s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[1.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsCommand.msg
[1.220s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/TurnIndicatorsReport.msg
[1.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VehicleOdometry.msg
[1.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/msg/VelocityReport.msg
[1.221s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand.srv
[1.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Request.msg
[1.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/srv/ControlModeCommand_Response.msg
[1.222s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_vehicle_msgs
[1.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_vehicle_msgs
[1.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.sh
[1.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/ament_prefix_path.dsv
[1.223s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.sh
[1.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/environment/path.dsv
[1.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.bash
[1.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.sh
[1.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.zsh
[1.224s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/local_setup.dsv
[1.225s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.dsv
[1.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/packages/autoware_vehicle_msgs
[1.233s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.234s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig.cmake
[1.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgsConfig-version.cmake
[1.235s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/package.xml
[1.236s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_c.so
[1.237s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.238s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.239s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.239s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_c.so
[1.240s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.240s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_typesupport_cpp.so
[1.271s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs'...
[1.271s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/msg'...
[1.271s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/local/lib/python3.10/dist-packages/autoware_vehicle_msgs/srv'...
[1.275s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/lib/libautoware_vehicle_msgs__rosidl_generator_py.so
[1.276s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport.cmake
[1.276s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.276s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.276s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.277s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.277s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.277s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.277s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.277s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/autoware_vehicle_msgs__rosidl_typesupport_cppExport-release.cmake
[1.278s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport.cmake
[1.279s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/autoware_vehicle_msgs/cmake/export_autoware_vehicle_msgs__rosidl_generator_pyExport-release.cmake
[1.281s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
