[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.124s] [  0%] Built target tier4_perception_msgs__cpp
[0.131s] [  0%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.132s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.171s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.175s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.180s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.201s] [ 84%] Built target tier4_perception_msgs
[0.225s] [ 85%] Built target tier4_perception_msgs__py
[0.255s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.285s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.285s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.286s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[1.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightElement.idl
[1.423s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoi.idl
[1.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoiArray.idl
[1.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignal.idl
[1.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignalArray.idl
[1.424s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectWithFeature.msg
[1.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectsWithFeature.msg
[1.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObject.msg
[1.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObjectArray.msg
[1.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Feature.msg
[1.425s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/PredictedPath.msg
[1.426s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Semantic.msg
[1.426s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Shape.msg
[1.426s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/State.msg
[1.426s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightElement.msg
[1.427s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoi.msg
[1.427s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoiArray.msg
[1.427s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignal.msg
[1.428s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignalArray.msg
[1.429s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_perception_msgs
[1.429s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_perception_msgs
[1.429s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.sh
[1.429s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.dsv
[1.430s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.sh
[1.430s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.dsv
[1.430s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.bash
[1.430s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.sh
[1.431s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.zsh
[1.431s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.dsv
[1.431s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.dsv
[1.440s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/packages/tier4_perception_msgs
[1.441s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake-extras.cmake
[1.441s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.441s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.442s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.442s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.443s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.443s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.443s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig.cmake
[1.444s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig-version.cmake
[1.444s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.xml
[1.445s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_c.so
[1.446s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.446s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_c.so
[1.447s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_c.so
[1.448s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.449s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_cpp.so
[1.449s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_cpp.so
[1.481s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs'...
[1.481s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg'...
[1.485s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_py.so
[1.486s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport.cmake
[1.486s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport-release.cmake
[1.486s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.486s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.486s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.487s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.487s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport.cmake
[1.487s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport-release.cmake
[1.487s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cppExport.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.488s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[1.489s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport.cmake
[1.489s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport-release.cmake
[1.491s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
