[0.071s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs
[0.140s] [  0%] Built target tier4_system_msgs__cpp
[0.148s] [  4%] Built target ament_cmake_python_symlink_tier4_system_msgs
[0.148s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.180s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.189s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.189s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 60%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 72%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.255s] [ 84%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.284s] [ 84%] Built target tier4_system_msgs
[0.309s] [ 85%] Built target tier4_system_msgs__py
[0.351s] [ 96%] Built target tier4_system_msgs__rosidl_generator_py
[0.377s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.378s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.406s] [100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.idl
[1.083s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.idl
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.idl
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.idl
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/AutowareState.msg
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticGraph.msg
[1.084s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticLink.msg
[1.085s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/DiagnosticNode.msg
[1.085s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/OperationModeAvailability.msg
[1.085s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyState.msg
[1.085s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/EmergencyStateStamped.msg
[1.086s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatus.msg
[1.086s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/HazardStatusStamped.msg
[1.086s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/ServiceLog.msg
[1.086s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/ModeChangeAvailable.msg
[1.087s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/msg/MrmBehaviorStatus.msg
[1.087s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm.srv
[1.087s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Request.msg
[1.087s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/OperateMrm_Response.msg
[1.087s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode.srv
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Request.msg
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeOperationMode_Response.msg
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl.srv
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Request.msg
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/srv/ChangeAutowareControl_Response.msg
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_system_msgs
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_system_msgs
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.sh
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/ament_prefix_path.dsv
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.sh
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/environment/path.dsv
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.bash
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.sh
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.zsh
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/local_setup.dsv
[1.090s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/package.dsv
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/ament_index/resource_index/packages/tier4_system_msgs
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake-extras.cmake
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig.cmake
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgsConfig-version.cmake
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/package.xml
[1.104s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_c.so
[1.105s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.105s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_c.so
[1.106s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_c.so
[1.107s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.107s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_introspection_cpp.so
[1.108s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_cpp.so
[1.148s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs'...
[1.148s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/msg'...
[1.148s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages/tier4_system_msgs/srv'...
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_generator_py.so
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cExport-release.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.153s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cExport-release.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_cppExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/tier4_system_msgs__rosidl_typesupport_cppExport-release.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport.cmake
[1.154s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/share/tier4_system_msgs/cmake/export_tier4_system_msgs__rosidl_generator_pyExport-release.cmake
[1.156s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_system_msgs
