[0.065s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs -- -j12 -l12
[0.121s] [  0%] Built target tier4_perception_msgs__cpp
[0.127s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.129s] [ 12%] Built target ament_cmake_python_symlink_tier4_perception_msgs
[0.166s] [ 24%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 36%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.170s] [ 48%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.172s] [ 60%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 72%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 84%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.204s] [ 84%] Built target tier4_perception_msgs
[0.231s] [ 85%] Built target tier4_perception_msgs__py
[0.266s] [ 96%] Built target tier4_perception_msgs__rosidl_generator_py
[0.299s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] [ 99%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.300s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightElement.idl
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoi.idl
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficLightRoiArray.idl
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignal.idl
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/TrafficSignalArray.idl
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectWithFeature.msg
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectsWithFeature.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObject.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DynamicObjectArray.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Feature.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/PredictedPath.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Semantic.msg
[0.895s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/Shape.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/State.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightElement.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoi.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficLightRoiArray.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignal.msg
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/traffic_light/TrafficSignalArray.msg
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_perception_msgs
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_perception_msgs
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.sh
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/ament_prefix_path.dsv
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.sh
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/path.dsv
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.bash
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.sh
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.zsh
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/local_setup.dsv
[0.899s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.dsv
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/ament_index/resource_index/packages/tier4_perception_msgs
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig.cmake
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgsConfig-version.cmake
[0.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/package.xml
[0.909s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_c.so
[0.909s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_c.so
[0.910s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_c.so
[0.910s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_c.so
[0.910s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.911s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_introspection_cpp.so
[0.911s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_cpp.so
[0.942s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs'...
[0.942s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/local/lib/python3.10/dist-packages/tier4_perception_msgs/msg'...
[0.946s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_generator_py.so
[0.946s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport.cmake
[0.946s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cExport-release.cmake
[0.947s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.947s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.947s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.947s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.948s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport.cmake
[0.948s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cExport-release.cmake
[0.948s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_cppExport.cmake
[0.948s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.948s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/tier4_perception_msgs__rosidl_typesupport_cppExport-release.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport.cmake
[0.949s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_perception_msgs/share/tier4_perception_msgs/cmake/export_tier4_perception_msgs__rosidl_generator_pyExport-release.cmake
[0.952s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_perception_msgs
